,Epidemics/pandemics,Disease,Death toll,Date,Location;;;;;;;;;
0,Black Death,Bubonic plague,75–200 million,1346–1353,Europe, Asia, and North Africa;;;;;;;;;
1,Spanish flu,Influenza A/H1N1,17–100 million,1918–1920,Worldwide;;;;;;;;;
2,Plague of Justinian,Bubonic plague,15–100 million,541–549,North Africa, Europe and Western Asia;;;;;;;;;
3,HIV/AIDS epidemic,HIV/AIDS,40.1 million (as of 2021,1981–present,Worldwide;;;;;;;;;
4,COVID-19 pandemic,COVID-19,7–28.3 million (as of December 2022,2019–present,Worldwide;;;;;;;;;
5,Third plague pandemic,Bubonic plague,12–15 million,1855–1960,Worldwide;;;;;;;;;
6,Cocoliztli epidemic of 1545–1548,Cocoliztli,5–15 million,1545–1548,Mexico;;;;;;;;;
7,Antonine Plague,Smallpox or measles,5–10 million,165–180 (possibly up to 190),Roman Empire;;;;;;;;;
8,1520 Mexico smallpox epidemic,Smallpox,5–8 million,1519–1520,Mexico;;;;;;;;;
9,1918–1922 Russia typhus epidemic,Typhus,2–3 million,1918–1922,Russia;;;;;;;;;
10,1957–1958 influenza pandemic,Influenza A/H2N2,1–4 million,1957–1958,Worldwide;;;;;;;;;
11,Hong Kong flu,Influenza A/H3N2,1–4 million,1968–1969,Worldwide;;;;;;;;;
12,Cocoliztli epidemic of 1576,Cocoliztli,2–2.5 million,1576–1580,Mexico;;;;;;;;;
13,735–737 Japanese smallpox epidemic,Smallpox,2 million,735–737,Japan;;;;;;;;;
14,1772–1773 Persian Plague,Bubonic plague,2 million,1772–1773,Persia;;;;;;;;;
15,Naples Plague,Bubonic plague,1.25 million,1656–1658,Southern Italy;;;;;;;;;
16,1846–1860 cholera pandemic,Cholera,1 million+,1846–1860,Worldwide;;;;;;;;;
17,1629–1631 Italian plague,Bubonic plague,1 million,1629–1631,Italy;;;;;;;;;
18,1889–1890 flu pandemic,Influenza (disputed)[13][14],1 million,1889−1890,–;;;;;;;;;
22,Antonine Plague,Unknown, possibly smallpox,5–10 million,165–180 (possibly up to 190),Roman Empire;;;;;;;;;
23,Jian'an Plague,Unknown, possibly typhoid fever or viral hemorrhagic fever,Unknown,217,Han Dynasty;;;;;;;;;
24,Plague of Cyprian,Unknown, possibly smallpox,310000,249–262,Europe;;;;;;;;;
25,Plague of Justinian (beginning of first plague pandemic),Bubonic plague,15–100 million,541–549,Europe and West Asia;;;;;;;;;
26,Roman Plague of 590 (part of first plague pandemic),Bubonic plague,Unknown,590,Rome, Byzantine Empire;;;;;;;;;
28,Plague of Amwas (part of first plague pandemic),Bubonic plague,25,000+,638–639,Byzantine Empire, West Asia, Africa;;;;;;;;;
29,Plague of 664 (part of first plague pandemic),Bubonic plague,Unknown,664–689,British Isles;;;;;;;;;
30,Plague of 698–701 (part of first plague pandemic),Bubonic plague,Unknown,698–701,Byzantine Empire, West Asia, Syria, Mesopotamia;;;;;;;;;
